"0"," "
"0","# View the final ranked results"
"0","print(generational_analysis)"
"1","[38;5;246m# A tibble: 5 × 2[39m
"
"1","  generation   avg_monthly_spending
"
"1","  [3m[38;5;246m<fct>[39m[23m                       [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m Millennials                   257
"
"1","[38;5;250m2[39m Gen X                         206
"
"1","[38;5;250m3[39m Gen Z                         199
"
"1","[38;5;250m4[39m Baby Boomers                  131
"
"1","[38;5;250m5[39m Silent Gen                     82
"
